product_id,category_id
80751,363
80751,2006
80759,2
80759,30
80759,363
80759,2006
70403,2
70403,30
70403,363
70403,667
70403,907
68338,2
68338,1706
68338,363
68338,2006
68338,2407
68625,2
68625,1706
68625,363
68625,2006
68625,2410
68627,2
68627,1706
68627,363
68627,2006
68627,2410
68633,2
68633,1706
68633,363
68633,2006
68633,2409
91564,30
91564,363
91564,969
51049,2
51049,30
51049,363
51049,1747
51049,1748
72683,30
72683,363
72683,1246
72683,666
72683,922
72683,1802
117039,30
117039,363
117039,666
117039,979
117039,2720
117385,30
117385,363
117385,667
117385,1276
117385,1772
114858,2
114858,30
114858,363
114858,666
114858,921
114858,979
117848,30
117848,363
117848,667
117848,1277
117848,2558
51042,2
51042,30
51042,363
51042,1747
51042,1748
65847,2
65847,937
65847,363
73738,30
73738,1634
73738,363
73738,1865
94455,30
94455,363
94455,667
94455,2405
73734,30
73734,1634
73734,363
73734,1865
73734,2200
88432,30
88432,363
88432,666
88432,979
88432,1000
94454,30
94454,363
94454,667
94454,2405
86125,30
86125,363
86125,667
86125,1277
86125,1772
92967,2
92967,30
92967,363
92967,667
92967,1772
92967,2358
108040,30
108040,363
108040,667
108040,1282
108040,2615
92961,2
92961,30
92961,363
92961,667
92961,1773
92961,2358
74800,2
74800,30
74800,363
74800,667
74800,1773
68308,2
68308,1706
68308,363
68308,2006
68315,2
68315,1706
68315,363
68315,2006
68344,2
68344,1706
68344,363
68344,2006
68344,2407
68637,2
68637,1706
68637,363
68637,2006
68637,2409
88516,30
88516,363
88516,852
80732,2
80732,30
80732,363
80732,2006
94429,30
94429,363
94429,667
94429,2405
63964,2
63964,30
63964,363
63964,667
63964,1280
68334,2
68334,1706
68334,363
68334,2006
68340,2
68340,1706
68340,363
68340,2006
68340,2407
68635,2
68635,1706
68635,363
68635,2006
68635,2409
80625,30
80625,363
83320,2
83320,30
83320,363
83320,667
83320,1773
83320,2358
95769,30
95769,363
95769,667
95769,1282
78139,30
78139,363
78139,1246
78139,666
78139,922
114856,2
114856,30
114856,363
114856,666
114856,921
114856,979
117846,30
117846,363
117846,667
117846,2013
117846,2558
87132,30
87132,363
87132,667
87132,907
87132,1773
87132,2372
87167,30
87167,363
87167,667
87167,1148
87167,1772
87167,2372
87119,30
87119,363
87119,667
87119,1282
87119,1773
103344,30
103344,363
103344,667
103344,2441
67646,2
67646,30
67646,363
67646,1381
67646,1747
67646,1291
67646,1749
72889,2
72889,30
72889,363
72889,667
72889,907
72889,1772
72889,2372
96035,30
96035,363
96035,667
96035,1773
96035,2441
84104,30
84104,363
84104,1381
84104,1747
84104,1291
84104,1749
79395,30
79395,363
79395,667
79395,1282
87165,30
87165,363
87165,667
87165,1148
87165,1772
87165,2372
53677,2
53677,30
53677,363
53677,667
53677,1148
111978,2
111978,30
111978,363
111978,666
111978,969
111978,979
77163,2
77163,30
77163,363
77163,667
77163,907
77163,2372
87158,30
87158,363
87158,667
87158,1148
87158,1772
87156,30
87156,363
87156,667
87156,1148
87156,1772
97380,30
97380,363
97380,852
78320,2
78320,30
78320,363
78320,667
78320,907
78320,2372
54406,30
54406,363
54406,1246
54406,666
54406,922
54406,1802
72877,2
72877,30
72877,363
72877,667
72877,1148
72877,1772
72877,2372
104132,30
104132,363
104132,667
104132,1279
104132,1773
90081,2
90081,30
90081,363
90081,667
90081,1276
100890,30
100890,363
100890,852
108131,2
108131,30
108131,363
108131,1747
108131,1291
108131,1749
113622,30
113622,363
113622,667
113622,907
113622,1773
117103,30
117103,363
117103,666
117103,969
117103,979
109792,30
109792,363
109792,667
109792,1282
109792,1773
110139,30
110139,363
110139,667
110139,1276
110139,1773
102612,2
102612,30
102612,363
102612,1747
102612,1291
102612,1749
101267,30
101267,363
101267,1246
101267,666
101267,922
101267,1802
59968,30
59968,347
59968,363
59968,667
59968,1282
97537,30
97537,363
97537,667
97537,2441
78270,2
78270,30
78270,363
78270,667
78270,1148
78270,2372
44520,30
44520,363
44520,852
97773,30
97773,363
97773,667
97773,907
79398,30
79398,363
79398,667
79398,1282
89086,30
89086,363
89086,667
89086,1276
92118,30
92118,363
92118,1747
92118,1291
92118,1749
104130,30
104130,363
104130,667
104130,1279
104130,1773
117383,30
117383,363
117383,667
117383,1148
117383,1772
88032,30
88032,363
88032,1246
88032,666
88032,922
88032,1802
101541,30
101541,363
101541,667
101541,907
72876,2
72876,30
72876,363
72876,667
72876,1148
72876,1773
72876,2372
113620,30
113620,363
113620,667
113620,907
113620,1773
97059,30
97059,363
97059,667
97059,907
93236,30
93236,363
93236,667
93236,1276
109076,30
109076,363
109076,667
109076,1148
109076,1772
88447,30
88447,363
88447,852
109081,30
109081,363
109081,667
109081,1148
109081,1772
64498,2
64498,30
64498,363
64498,667
64498,907
60541,30
60541,363
60541,667
60541,907
60541,1772
78316,2
78316,30
78316,363
78316,667
78316,907
78316,2372
116243,30
116243,363
116243,1246
116243,666
116243,922
116243,1802
18987,30
18987,363
18987,921
96779,30
96779,363
96779,667
96779,1276
116212,30
116212,363
116212,667
116212,1278
116212,1773
109786,30
109786,363
109786,667
109786,1282
109786,1772
95345,30
95345,363
95345,1747
95345,1291
95345,1749
78318,2
78318,30
78318,363
78318,667
78318,907
78318,2372
110136,30
110136,363
110136,667
110136,1276
110136,1772
67648,30
67648,363
67648,1381
67648,1747
67648,1758
67648,1291
67648,1749
109085,30
109085,363
109085,667
109085,1148
109085,1772
117114,30
117114,363
117114,666
117114,969
117114,979
96784,30
96784,363
96784,667
96784,907
87163,30
87163,363
87163,667
87163,1148
87163,1772
87163,2372
93907,30
93907,363
93907,667
93907,1773
93907,2359
74377,2
74377,30
74377,363
74377,667
74377,1282
74377,1772
30668,30
30668,363
30668,667
30668,1276
30668,1772
107860,30
107860,363
107860,667
107860,907
107860,1772
77526,30
77526,363
77526,852
97403,30
97403,363
97403,667
97403,907
109079,30
109079,363
109079,667
109079,1148
109079,1772
109083,30
109083,363
109083,667
109083,1148
109083,1772
109797,30
109797,363
109797,667
109797,1282
109797,1773
90103,30
90103,363
90103,667
90103,1148
90103,1773
72355,2
72355,30
72355,363
72355,667
72355,1148
72355,1773
107918,30
107918,363
107918,667
107918,907
107918,1772
107051,30
107051,363
107051,667
107051,1276
87169,30
87169,363
87169,667
87169,1148
87169,1772
87169,2372
87171,30
87171,363
87171,667
87171,1148
87171,1772
87171,2372
81154,2
81154,30
81154,363
81154,667
81154,1148
81154,2372
74796,2
74796,30
74796,363
74796,667
74796,1276
74796,1772
96778,30
96778,363
96778,667
96778,1276
72789,2
72789,30
72789,363
72789,667
72789,1276
72789,1773
116297,30
116297,363
116297,667
116297,1278
116297,1772
100053,30
100053,363
100053,667
100053,1276
109790,30
109790,363
109790,667
109790,1282
109790,1773
75315,2
75315,30
75315,363
75315,667
75315,1148
75315,1772
75315,2372
116303,30
116303,363
116303,667
116303,1278
116303,1772
93917,30
93917,363
93917,667
93917,1772
93917,2359
41408,30
41408,363
41408,667
41408,1276
41408,1773
116305,30
116305,363
116305,667
116305,1278
116305,1772
61176,2
61176,30
61176,363
61176,667
61176,1276
113809,30
113809,363
113809,667
113809,907
113809,1773
110973,30
110973,363
110973,667
110973,907
110973,1773
116307,30
116307,363
116307,667
116307,1278
116307,1772
44017,30
44017,363
44017,667
44017,1148
44017,1281
116216,30
116216,363
116216,667
116216,1278
116216,1773
99934,30
99934,363
99934,667
99934,1276
109788,30
109788,363
109788,667
109788,1282
109788,1773
108590,30
108590,363
108590,667
108590,1148
108590,1772
68621,2
68621,1706
68621,363
68621,2006
68621,2406
74378,2
74378,30
74378,363
74378,667
74378,1282
74378,1772
97574,2
97574,30
97574,363
97574,666
97574,979
97574,1000
72885,30
72885,363
72885,667
72885,907
72885,1773
72885,2591
97569,2
97569,30
97569,363
97569,666
97569,979
97569,1000
108937,30
108937,363
108937,667
108937,1148
108937,1773
93921,30
93921,363
93921,667
93921,1773
93921,2359
68431,2
68431,1706
68431,363
68431,2006
68431,2406
72507,30
72507,363
72507,852
80086,30
80086,363
80086,667
80086,1772
80086,2013
80078,30
80078,363
80078,667
80078,1773
80078,2013
44020,30
44020,363
44020,667
44020,1148
44020,1281
44020,1772
94420,30
94420,363
94420,667
94420,1282
94420,2591
67923,2
67923,30
67923,363
67923,667
67923,1750
66372,2
66372,30
66372,363
66372,1381
66372,1747
66372,1291
66372,1749
80092,30
80092,363
80092,667
80092,1772
80092,2013
117045,30
117045,363
117045,666
117045,979
117045,2720
94421,30
94421,363
94421,667
94421,1282
94421,2591
67732,30
67732,363
67732,666
67732,921
67732,979
74799,2
74799,30
74799,363
74799,667
74799,1148
74799,1772
71450,220
71450,265
71450,92
71450,333
71450,491
71450,682
94204,2
94204,220
94204,265
94204,346
94204,491
94204,682
93147,220
93147,265
93147,92
93147,491
93147,671
93147,1090
96054,2
96054,220
96054,265
96054,491
96054,682
96054,1093
73013,220
73013,265
73013,92
73013,195
73013,491
73013,682
66775,220
66775,265
66775,92
66775,491
66775,682
66775,1093
94207,220
94207,265
94207,346
94207,491
94207,682
110099,220
110099,265
110099,92
110099,491
110099,682
110099,1093
93811,2
93811,220
93811,265
93811,92
93811,244
93811,491
93811,682
108078,2
108078,220
108078,265
108078,92
108078,334
108078,491
87258,220
87258,265
87258,346
87258,491
87258,950
79531,2
79531,220
79531,265
79531,491
79531,1474
42490,220
42490,265
42490,92
42490,195
42490,491
61535,220
61535,265
61535,92
61535,244
61535,491
61535,682
81204,2
81204,220
81204,265
81204,92
81204,244
81204,491
55556,2
55556,220
55556,265
55556,276
55556,491
54803,2
54803,220
54803,265
54803,69
54803,491
54803,1069
49039,220
49039,265
49039,333
49039,491
49039,682
92453,2
92453,220
92453,265
92453,92
92453,334
92453,491
62241,220
62241,265
62241,69
62241,195
62241,491
97229,220
97229,265
97229,92
97229,491
97229,2528
89254,220
89254,265
89254,491
89254,682
89254,2339
73127,220
73127,265
73127,92
73127,491
73127,682
73127,2458
100505,2
100505,220
100505,265
100505,69
100505,491
100505,608
100505,682
103693,220
103693,265
103693,491
103693,682
103693,950
103693,1245
97211,220
97211,265
97211,69
97211,491
97211,682
97211,2402
96537,220
96537,265
96537,92
96537,491
96537,1245
75724,220
75724,265
75724,92
75724,491
75724,682
75724,1245
103907,220
103907,265
103907,69
103907,491
103907,682
103907,1473
97188,220
97188,265
97188,92
97188,491
97188,1245
53994,220
53994,265
53994,92
53994,491
53994,682
53994,1474
80483,220
80483,265
80483,69
80483,491
80483,2193
80331,220
80331,265
80331,491
80331,1092
93238,220
93238,265
93238,69
93238,491
93238,1245
81534,30
81534,220
81534,43
81534,265
81534,69
81534,384
81534,491
81534,856
81534,987
80479,220
80479,265
80479,69
80479,491
80479,2193
80486,220
80486,265
80486,69
80486,491
80486,2193
79530,220
79530,265
79530,1338
79530,491
79530,682
79530,1474
78477,220
78477,265
78477,669
78477,92
78477,491
78477,671
78477,682
78477,1071
85414,220
85414,265
85414,491
85414,950
85414,1069
85276,220
85276,265
85276,69
85276,244
85276,491
81319,220
81319,265
81319,491
81319,950
81319,2207
81330,220
81330,265
81330,491
81330,682
81330,2207
81847,30
81847,220
81847,43
81847,265
81847,384
81847,491
81847,682
81847,856
81847,987
85228,220
85228,265
85228,92
85228,276
85228,491
85228,682
85269,220
85269,265
85269,92
85269,346
85269,491
85269,682
16517,30
16517,220
16517,43
16517,265
16517,384
16517,491
16517,987
52579,30
52579,220
52579,43
52579,265
52579,384
52579,491
52579,682
52579,987
19334,2
19334,30
19334,220
19334,43
19334,265
19334,384
19334,491
19334,682
19334,987
61800,220
61800,265
61800,346
61800,491
61800,682
38769,2
38769,30
38769,220
38769,43
38769,265
38769,384
38769,491
38769,682
38769,987
38769,1494
71453,220
71453,265
71453,346
71453,491
93439,2
93439,220
93439,265
93439,92
93439,334
93439,491
76104,220
76104,265
76104,1338
76104,92
76104,491
76104,682
76104,1474
53357,220
53357,265
53357,491
53357,1092
42677,30
42677,220
42677,43
42677,265
42677,384
42677,491
42677,682
42677,856
42677,987
64245,2
64245,220
64245,265
64245,92
64245,491
64245,682
64245,2528
46239,220
46239,265
46239,1373
46239,491
46239,682
46239,1069
64933,220
64933,265
64933,491
64933,950
64933,1090
73918,220
73918,265
73918,491
73918,950
73918,1090
69412,220
69412,265
69412,92
69412,491
69412,682
69412,1090
84623,220
84623,265
84623,491
84623,950
84623,1090
70280,220
70280,265
70280,69
70280,107
70280,490
70280,491
97225,2
97225,220
97225,265
97225,92
97225,491
97225,2446
55331,220
55331,265
55331,92
55331,491
55331,682
55331,1474
69916,220
69916,265
69916,1373
69916,491
69916,1474
84020,220
84020,265
84020,92
84020,491
84020,682
84020,950
84020,1069
88425,220
88425,265
88425,491
88425,1092
29832,220
29832,265
29832,491
29832,682
29832,1090
59063,220
59063,265
59063,92
59063,491
59063,1245
85509,220
85509,265
85509,491
85509,950
85509,1069
64939,220
64939,265
64939,491
64939,950
64939,1090
67759,220
67759,265
67759,491
67759,1474
75978,220
75978,265
75978,92
75978,273
75978,491
75978,682
106440,220
106440,265
106440,491
106440,950
106440,1474
57700,2
57700,220
57700,265
57700,92
57700,491
57700,682
57700,1069
61540,220
61540,265
61540,92
61540,244
61540,491
61540,682
85262,2
85262,220
85262,265
85262,92
85262,346
85262,491
85262,682
84043,220
84043,265
84043,491
84043,1092
38161,220
38161,265
38161,273
38161,491
38161,682
85758,220
85758,265
85758,491
85758,682
85758,2339
100506,220
100506,265
100506,491
100506,682
100506,950
100506,1090
75333,220
75333,265
75333,92
75333,273
75333,491
75333,682
75333,950
73117,220
73117,265
73117,69
73117,491
73117,1474
86374,220
86374,265
86374,491
71619,2
71619,220
71619,265
71619,92
71619,491
71619,682
71619,1088
97712,220
97712,265
97712,333
97712,491
97712,682
109201,220
109201,265
109201,491
109201,682
109201,1093
110027,2
110027,220
110027,265
110027,92
110027,491
110027,682
110027,1069
73890,220
73890,265
73890,244
73890,491
73890,682
73898,220
73898,265
73898,92
73898,244
73898,491
73898,682
59086,220
59086,265
59086,69
59086,107
59086,491
63576,220
63576,265
63576,69
63576,244
63576,491
98245,220
98245,265
98245,276
98245,491
76138,220
76138,265
76138,276
76138,491
76138,950
97788,220
97788,265
97788,276
97788,491
97788,950
96581,220
96581,265
96581,491
96581,682
96581,950
96581,1093
59066,220
59066,265
59066,92
59066,491
59066,1245
97785,220
97785,265
97785,276
97785,491
97785,950
76276,220
76276,265
76276,92
76276,491
76276,682
76276,1086
71440,220
71440,265
71440,92
71440,491
71440,682
71440,1475
70283,220
70283,265
70283,69
70283,107
70283,491
71623,2
71623,220
71623,265
71623,92
71623,491
71623,682
71623,1088
110092,220
110092,265
110092,491
110092,1474
58955,220
58955,265
58955,92
58955,491
58955,1245
108941,220
108941,265
108941,244
108941,491
108941,950
59560,30
59560,220
59560,265
59560,92
59560,491
59560,682
59560,1090
66016,220
66016,265
66016,92
66016,276
66016,491
66016,682
96533,2
96533,220
96533,265
96533,69
96533,491
96533,1245
59764,220
59764,265
59764,92
59764,244
59764,491
59764,682
86226,220
86226,265
86226,92
86226,491
86226,682
86226,1073
100514,220
100514,265
100514,92
100514,491
100514,682
100514,1069
115821,220
115821,265
115821,92
115821,491
115821,1474
73893,220
73893,265
73893,244
73893,491
73893,682
96538,220
96538,265
96538,491
96538,1245
97227,220
97227,265
97227,92
97227,491
97227,2528
97714,220
97714,265
97714,333
97714,491
97714,682
59771,220
59771,265
59771,669
59771,69
59771,491
59771,671
59771,682
84279,220
84279,265
84279,92
84279,491
84279,682
84279,1069
76144,220
76144,265
76144,276
76144,491
76144,950
73896,220
73896,265
73896,69
73896,244
73896,491
59081,220
59081,265
59081,92
59081,107
59081,491
76219,220
76219,265
76219,92
76219,491
76219,682
76219,1086
93518,220
93518,265
93518,69
93518,491
93518,1085
73867,220
73867,265
73867,92
73867,491
73867,682
73867,1473
59055,220
59055,265
59055,92
59055,491
59055,1245
93507,220
93507,265
93507,69
93507,491
93507,1085
76229,220
76229,265
76229,92
76229,491
76229,682
76229,950
76229,1086
100802,937
100802,1285
100802,491
59287,220
59287,265
59287,92
59287,491
59287,682
59287,1090
93140,220
93140,265
93140,491
93140,950
93140,1474
97185,220
97185,265
97185,491
97185,682
97185,950
97185,1245
73885,220
73885,265
73885,69
73885,491
73885,1245
117423,220
117423,265
117423,491
117423,682
117423,2724
117438,220
117438,265
117438,491
117438,682
117438,950
117438,2724
96536,2
96536,220
96536,265
96536,92
96536,491
96536,682
96536,1245
97204,220
97204,265
97204,491
97204,682
97204,2402
76253,220
76253,265
76253,92
76253,491
76253,682
76253,1086
97206,220
97206,265
97206,491
97206,682
97206,2402
117410,220
117410,265
117410,92
117410,491
117410,682
117410,2724
89769,220
89769,265
89769,92
89769,491
89769,682
89769,1568
41472,220
41472,265
41472,491
41472,682
73894,220
73894,265
73894,69
73894,244
73894,491
24351,2
24351,220
24351,265
24351,1345
24351,491
24351,1062
96532,220
96532,265
96532,69
96532,491
96532,682
96532,1245
20621,220
20621,265
20621,491
20621,682
20621,1087
26202,2
26202,220
26202,265
26202,333
26202,491
27892,220
27892,265
27892,273
27892,491
27892,682
85586,220
85586,265
85586,491
85586,682
85586,2207
78936,220
78936,265
78936,92
78936,491
78936,682
78936,1092
93503,220
93503,265
93503,69
93503,491
93503,1085
97208,220
97208,265
97208,69
97208,491
97208,682
97208,2402
76213,220
76213,265
76213,92
76213,491
76213,682
76213,1086
76238,220
76238,265
76238,92
76238,491
76238,682
76238,1086
93102,220
93102,265
93102,92
93102,491
93102,1474
81516,220
81516,265
81516,491
81516,2207
117420,220
117420,265
117420,491
117420,682
117420,2724
117426,220
117426,265
117426,491
117426,682
117426,2724
117431,220
117431,265
117431,491
117431,682
117431,950
117431,2724
117446,220
117446,265
117446,69
117446,491
117446,682
117446,2724
117432,220
117432,265
117432,491
117432,682
117432,950
117432,2724
117450,220
117450,265
117450,69
117450,491
117450,682
117450,2724
117453,220
117453,265
117453,69
117453,491
117453,682
117453,2724
117457,220
117457,265
117457,92
117457,491
117457,682
117457,2724
117466,220
117466,265
117466,69
117466,491
117466,2362
59285,220
59285,265
59285,92
59285,491
59285,682
59285,1090
89770,220
89770,265
89770,92
89770,491
89770,682
89770,1568
37370,220
37370,265
37370,491
37370,682
22826,220
22826,265
22826,491
22826,682
93813,220
93813,265
93813,92
93813,244
93813,491
93813,682
80393,220
80393,105
80393,265
80393,491
80393,682
80393,1083
18957,220
18957,265
18957,318
18957,491
18957,682
44956,220
44956,265
44956,491
44956,682
44956,1241
61530,220
61530,265
61530,92
61530,244
61530,491
61530,682
85557,220
85557,265
85557,491
85557,682
85557,2207
117105,220
117105,937
117105,265
117105,1285
117105,92
117105,276
117105,491
117105,682
81320,220
81320,265
81320,491
81320,950
81320,2207
117414,220
117414,265
117414,491
117414,682
117414,2724
117473,220
117473,265
117473,69
117473,491
117473,2362
81037,220
81037,265
81037,669
81037,491
81037,671
81037,2112
118289,220
118289,265
118289,69
118289,491
118289,1474
59576,30
59576,220
59576,265
59576,92
59576,491
59576,682
59576,1090
59572,30
59572,220
59572,265
59572,92
59572,491
59572,682
59572,1090
99470,2
99470,220
99470,265
99470,491
99470,682
99470,1090
50293,220
50293,265
50293,69
50293,491
50293,1245
82069,220
82069,265
82069,92
82069,244
82069,491
82069,682
59514,2
59514,220
59514,265
59514,491
59514,1091
59767,220
59767,265
59767,92
59767,244
59767,491
59767,682
73142,220
73142,265
73142,92
73142,491
73142,682
73142,1093
42485,220
42485,265
42485,69
42485,491
42485,1091
81540,220
81540,265
81540,1338
81540,69
81540,491
81540,1474
59084,220
59084,265
59084,69
59084,107
59084,491
88719,220
88719,265
88719,92
88719,491
88719,682
88719,1069
88419,30
88419,220
88419,106
88419,265
88419,276
88419,491
88419,682
102229,2
102229,220
102229,265
102229,92
102229,491
102229,682
102229,1068
115649,220
115649,265
115649,69
115649,334
115649,491
115649,682
80281,220
80281,265
80281,107
80281,491
80281,682
92518,220
92518,265
92518,69
92518,334
92518,491
104206,2
104206,220
104206,265
104206,92
104206,491
104206,682
104206,1090
97782,2
97782,220
97782,265
97782,92
97782,276
97782,491
100667,2
100667,30
100667,220
100667,43
100667,265
100667,384
100667,491
100667,682
100667,856
100667,987
75875,220
75875,265
75875,92
75875,491
75875,682
75875,1090
71970,2
71970,220
71970,265
71970,92
71970,195
71970,491
71970,671
75136,220
75136,265
75136,491
75136,950
75136,1474
98616,2
98616,220
98616,265
98616,92
98616,491
98616,1245
66014,220
66014,265
66014,69
66014,276
66014,491
98240,220
98240,265
98240,276
98240,491
98240,950
65749,220
65749,265
65749,92
65749,491
65749,682
65749,1090
64943,220
64943,265
64943,92
64943,491
64943,682
64943,1069
116321,220
116321,265
116321,491
116321,682
116321,1069
99466,2
99466,220
99466,265
99466,491
99466,682
99466,950
99466,1090
93856,220
93856,265
93856,491
93856,682
93856,2402
44975,220
44975,265
44975,491
44975,950
44975,1196
49942,220
49942,265
49942,92
49942,491
49942,682
49942,1093
109174,220
109174,265
109174,491
109174,950
109174,1474
94210,220
94210,265
94210,346
94210,491
102900,2
102900,220
102900,265
102900,92
102900,491
102900,682
102900,950
102900,1093
66469,220
66469,265
66469,244
66469,491
66469,950
98237,220
98237,265
98237,69
98237,276
98237,491
73121,220
73121,265
73121,92
73121,491
73121,682
73121,1090
63840,220
63840,265
63840,92
63840,318
63840,491
63840,682
102405,2
102405,220
102405,265
102405,92
102405,491
102405,682
102405,1069
73910,2
73910,220
73910,265
73910,92
73910,491
73910,682
73910,950
73910,1090
115816,220
115816,265
115816,92
115816,491
115816,682
115816,1092
109754,220
109754,265
109754,491
109754,1474
113501,2
113501,220
113501,265
113501,69
113501,491
113501,1069
110016,220
110016,265
110016,69
110016,491
110016,1069
103685,2
103685,220
103685,265
103685,491
103685,682
103685,950
103685,1196
73413,220
73413,265
73413,69
73413,244
73413,491
71452,2
71452,220
71452,265
71452,491
71452,682
71452,1073
75797,220
75797,265
75797,491
75797,950
75797,1196
46382,220
46382,265
46382,1377
46382,69
46382,491
46382,671
48118,220
48118,265
48118,491
48118,950
48118,1196
67249,220
67249,265
67249,69
67249,491
67249,1474
90744,220
90744,265
90744,195
90744,491
90744,682
47195,220
47195,265
